UID,OID,rating
1185,869,5
150,2147,3
423,1941,2
4122,1953,2
6017,1873,3
1151,1125,3
3376,784,4
1424,544,3
4657,2466,3
3960,1406,2
5823,3368,3
3840,938,3
1382,1201,3
4131,3353,1
2385,354,5
2684,3351,3
288,2743,4
1834,2613,1
4234,2884,4
4737,1142,3
4479,2098,3
5794,1545,5
5830,708,4
1149,1952,1
1263,1198,4
3681,2178,4
5549,3398,4
1358,1909,4
4321,2277,1
620,2364,3
5510,3058,4
461,842,3
2289,571,3
3595,851,5
25,573,3
5953,2707,1
2393,1449,4
2505,1708,2
3432,1182,3
5869,1704,5
1271,1160,5
255,2154,4
3481,1492,5
827,2956,4
1818,1526,2
1129,5,4
4658,2099,4
5649,3049,1
198,1210,5
3575,950,3
651,1271,3
5255,1050,4
1391,576,5
3682,1832,1
3873,596,5
3687,1204,4
395,2191,3
4047,3070,5
1675,2213,4
1588,1516,3
1894,2857,5
2274,23,3
2401,2099,2
4903,849,4
549,434,5
4225,2785,4
1191,2400,5
5685,1171,2
6017,1288,5
5785,678,3
3031,1613,5
1316,1106,4
2105,1981,1
2792,2822,3
3877,2990,5
654,1406,2
1756,1781,5
156,894,3
587,1017,4
4746,752,1
3763,862,5
3823,56,3
2908,1230,5
4328,3039,2
4978,2714,5
274,1782,5
2464,1150,5
628,3704,3
928,1953,4
1355,2359,1
2822,1017,4
4006,1276,3
1465,2375,2
3609,2205,1
2913,3192,5
4399,367,4
4237,2665,4
1763,1306,5
2083,593,3
3568,2474,4
3538,3226,3
5886,579,4
2575,2102,4
1163,2383,3
3030,2765,2
1353,217,4
5111,2557,4
3475,892,4
5891,1714,2
880,2219,2
4577,735,5
4053,1553,4
2331,1094,5
5286,2828,2
2650,3186,2
2049,1097,5
3611,443,4
636,2664,5
5160,367,2
4956,1432,2
1966,474,4
147,2338,4
5645,1132,3
1020,2487,3
4638,2792,3
2130,2932,4
2194,578,4
4860,1393,5
4097,2438,4
3538,173,2
1223,426,5
1968,3132,3
542,2530,5
2782,1594,5
2145,3294,3
610,466,3
1221,1889,3
1360,1048,4
4343,2295,4
5331,981,5
3249,33,2
391,713,5
1316,1081,5
3941,1021,3
3883,2317,4
3674,366,3
1940,420,3
4362,3275,4
984,1241,4
523,233,3
5708,1268,4
505,1241,3
2539,307,3
3333,259,5
1018,1174,5
3064,120,3
4223,1604,1
5743,3426,4
5449,347,4
3335,0,3
3298,2213,2
3941,1008,3
2763,2962,5
672,1104,5
5447,1897,3
1777,1737,4
2760,3455,1
5622,2209,3
1172,1717,4
5519,1212,4
1344,907,1
1640,1445,4
5673,35,4
5794,1555,5
3774,1178,4
1446,3081,4
2961,3353,1
2169,3167,5
1961,3030,3
1805,1485,4
52,966,5
5549,2465,3
2231,1594,5
3157,537,5
5953,2997,4
1697,398,4
3674,2338,3
4138,541,5
542,406,4
3591,1767,5
2736,2871,5
5797,2957,3
5491,3636,3
5255,741,2
4308,2501,4
5847,3203,5
3373,3566,2
3298,481,4
5619,2200,4
5259,1143,3
1775,3090,3
4168,2952,5
5635,2307,3
149,1023,3
5686,3246,1
3066,2784,4
975,253,4
1272,1084,5
5708,1172,3
1388,1820,5
1665,145,3
815,2334,4
2872,2302,3
3686,572,5
2954,253,3
3258,283,4
801,593,5
1721,2095,5
3902,1018,5
4218,3455,2
2985,209,3
3727,2558,5
2905,2708,4
1464,848,4
1254,2565,2
4714,2530,3
2157,1246,3
5365,1957,5
2862,1091,4
1612,2592,5
1119,175,3
5276,853,5
4921,2292,4
1586,738,2
3915,2347,5
4029,1003,4
549,1028,2
4312,2013,5
5289,2718,4
2753,2750,4
1022,1113,4
1824,1166,3
2474,3266,3
4310,3341,3
1728,3651,5
2257,2511,4
5419,582,3
5047,1140,5
3611,2959,3
5392,2060,2
5626,2002,3
4530,2108,5
650,1190,5
1124,1294,4
4825,2675,4
370,1993,2
4313,2466,3
3649,1592,2
4919,3311,4
2179,232,2
4866,457,5
587,976,5
3411,1022,4
3684,159,3
1811,1891,4
4203,1384,4
4082,3521,1
3086,332,5
3587,1774,5
1775,406,3
1496,3676,2
2121,1294,3
1757,1928,5
1488,2162,3
2906,2338,3
1500,2285,5
1323,2108,4
5677,3302,2
4920,1617,3
1265,1867,4
555,869,4
5814,1516,4
5647,2292,3
1997,892,5
2180,2261,4
4635,283,2
3609,360,4
1779,1017,3
3080,2277,4
1288,287,2
3728,1832,2
4039,3186,2
1433,3029,1
257,1449,4
1099,741,2
5794,1794,5
5846,1915,5
3723,3267,3
1979,1982,4
921,848,2
5929,854,4
602,3186,3
5150,372,2
4385,1959,4
3619,427,3
4441,3439,3
4155,578,3
414,2276,4
3942,258,5
3083,3076,3
5614,513,5
3191,3617,3
3212,347,5
2495,2511,3
3259,155,4
4813,1107,4
5953,3243,3
4786,2913,4
4254,859,5
1529,3279,4
3828,2302,2
5152,2591,2
3969,3074,4
1853,3131,4
4460,1115,5
3110,528,4
1086,480,2
1639,339,2
5085,1563,4
1924,3441,5
3857,1178,5
1979,1786,4
2906,3548,3
904,3508,5
5332,3029,4
4048,1199,3
2571,1511,3
1141,1897,3
5522,1727,5
3482,593,5
5833,102,2
5963,3245,4
4822,2969,3
435,2898,5
3266,1441,3
849,859,5
473,2898,5
1706,861,5
4276,3339,5
1909,873,3
1715,1878,4
5171,2162,4
2537,950,4
1447,3196,3
3519,3582,2
4867,2943,2
3725,2891,4
5816,1120,4
3303,1756,4
2771,2203,4
4095,2511,3
5944,1152,5
1572,2676,4
2161,1154,4
3998,2559,3
981,2885,5
530,2819,4
2087,3074,4
4361,3455,3
769,678,1
1755,2511,4
3419,1843,4
3671,1173,1
5076,2223,3
1112,1508,3
4963,287,5
2596,1441,3
1263,3515,2
3410,68,1
131,1820,3
1118,3570,4
3215,403,4
5682,576,5
2124,2517,2
3833,2110,5
5301,1543,3
1638,318,3
3753,1980,2
1149,1783,4
2239,1003,3
3477,1957,4
4249,2231,4
1087,2484,1
189,2599,5
1032,1536,5
1654,3509,3
3079,1786,4
1386,2738,5
3538,1952,4
3229,46,5
552,1173,4
3884,1832,3
2570,1899,3
3688,1967,2
4006,2209,2
735,1384,5
6015,3129,4
1703,1879,5
1145,1052,5
3841,2226,5
1339,1781,5
2471,3569,4
5775,2426,2
138,104,3
4211,3346,3
3640,3493,4
5830,449,4
5886,963,4
987,1772,5
3833,2990,3
4237,1215,3
1956,862,3
2077,414,3
47,1764,4
1202,3155,4
3640,1148,5
2388,287,4
3012,876,3
4654,1007,4
4155,3186,5
4093,1384,4
2684,1118,2
1711,494,5
3186,3457,5
1979,2659,4
4590,1504,5
3956,583,5
1140,1631,2
2261,3384,5
136,923,4
938,537,4
896,1775,5
4386,2505,4
2836,2333,2
799,1993,2
611,106,3
4021,1052,2
1555,661,2
751,1265,2
4429,4,1
5323,478,4
1448,1979,3
2536,3366,3
672,3271,3
2402,3412,3
4737,3155,5
3537,1536,4
1919,1904,3
5425,1593,4
4226,1319,4
672,3128,5
4402,253,5
1073,908,4
4926,367,3
1178,1913,4
3815,357,5
5085,2005,4
1456,931,5
3791,1212,4
1716,324,3
2558,1110,4
5811,114,3
733,2958,4
5727,890,5
4078,1779,4
4326,1276,3
3032,2202,3
5469,2368,3
4185,862,5
1067,2601,3
3497,2162,1
2856,79,3
3269,851,4
3571,2131,5
2094,2468,4
1668,1734,4
3535,3256,4
1076,1107,4
1613,3652,3
3053,754,4
3922,1574,3
4764,854,4
1654,3341,5
2037,157,3
1513,1127,4
1223,3647,3
628,3617,2
2506,3294,3
135,2475,2
3095,1841,4
1436,1044,4
4477,1148,3
1928,3375,2
5432,1467,3
2973,2765,1
5417,593,5
2776,351,4
4416,578,4
1273,853,4
481,2740,4
1879,970,4
1736,1280,3
658,2159,4
3079,108,3
1193,1449,4
90,500,4
2785,3398,3
2778,593,4
4071,2876,5
1265,1640,4
4459,427,3
5961,49,5
962,342,3
3728,3493,4
3335,1166,4
1404,1152,4
5874,3177,5
5028,38,4
1684,56,5
2028,3250,1
1726,810,4
4658,1886,4
3388,1196,3
5847,1104,5
545,165,4
299,2086,5
1116,1543,5
4012,2675,3
5172,92,4
1136,3101,4
1529,2231,4
421,713,4
888,2373,3
4727,367,4
2776,2988,2
4407,2559,3
3228,999,1
4081,1587,3
4539,2541,3
4000,1268,3
5175,2191,2
1678,2484,3
5756,1236,4
4460,1449,5
4360,513,5
3028,2490,4
3188,3377,4
5892,560,3
4938,2773,1
4343,2224,2
5375,1139,4
1705,1189,5
2017,1336,3
2773,1273,4
837,713,4
4228,20,4
889,466,5
3933,1273,5
927,136,3
5021,862,5
1605,1826,3
4226,2,2
2211,2480,5
5957,1774,2
5196,1594,4
2918,2592,4
4699,713,5
5894,3351,4
1604,232,3
3683,20,5
5219,3441,4
5794,212,2
376,1106,5
2605,2762,4
2422,756,5
3545,347,4
1019,2121,4
2968,1199,4
3561,424,3
691,1167,4
4054,1647,3
3241,2536,1
2339,3465,5
1417,471,1
9,1741,4
659,2307,3
1267,2400,5
1942,3451,3
251,1553,5
1711,1526,4
2180,802,5
4980,810,5
3496,851,5
3820,2144,3
5510,1192,5
428,3206,4
1180,1965,2
5830,2182,2
1777,1275,4
2998,2623,1
2684,1526,4
5871,3301,3
4978,1019,2
690,2785,5
2113,3321,3
4652,893,4
3791,2508,3
5132,1083,5
4938,2651,5
4646,3568,3
4234,2203,3
2265,1256,5
2711,3502,3
243,2740,5
3859,3524,3
3538,1305,4
5975,518,5
1657,1275,4
4510,2172,4
2642,1160,4
1740,1774,3
3625,3034,3
5786,2707,2
5591,1406,3
5751,862,4
3352,202,4
5089,1053,3
2678,1449,4
1780,1247,5
1857,574,5
5403,581,4
4149,1384,3
4057,2322,1
3085,2557,4
5010,597,4
3832,1143,5
2307,3680,4
1716,1780,5
4724,3564,3
600,2455,2
2777,1203,5
5166,1178,3
1852,3293,4
4507,2176,2
1604,2959,4
4040,3582,2
3409,2000,3
548,713,5
1982,1833,4
5398,2303,4
3128,1104,5
3682,299,4
3116,843,4
1382,3203,4
854,3530,3
550,1536,3
4383,2185,4
4407,837,4
4567,189,4
3649,1570,4
5136,1598,5
3141,2710,4
2252,2213,5
1149,609,4
133,1631,1
752,1872,4
2035,893,5
1127,3441,4
1104,1288,5
4714,3163,3
5555,972,3
854,2136,4
337,1449,5
3475,2318,1
4734,1732,4
1202,737,4
4608,466,4
2995,493,3
4276,527,5
3057,3318,5
4264,853,4
4280,201,2
5606,1139,4
4369,2238,3
1009,1107,4
530,3303,4
2097,2711,2
3279,3408,2
3962,908,5
4447,1312,5
5014,1823,4
294,1483,2
3998,3034,4
4405,2488,5
4284,942,3
4903,796,4
4054,21,2
204,1202,5
1570,2213,3
4279,370,5
1835,3303,3
1832,2944,3
1391,179,4
3229,106,5
4088,691,4
1748,2845,3
1302,1277,3
4086,216,4
3424,1319,1
6001,1099,4
452,3618,1
3629,2211,3
3561,3464,4
2808,1009,5
503,1153,4
4444,1104,5
4102,3265,3
5999,145,4
5921,3312,3
4904,1124,3
1449,2261,3
3674,1259,4
527,525,4
4921,1024,4
1339,2664,2
2234,688,3
1305,925,5
880,1116,5
1119,952,4
4374,741,4
2645,2931,5
2780,1559,4
3903,2439,3
1195,1739,4
4137,253,5
4952,3206,2
3928,541,4
5768,3277,4
1899,2405,5
2070,2898,4
3697,3446,2
1497,2586,4
2906,1802,2
722,3341,4
4516,963,3
4799,1260,4
2435,2490,3
112,1796,1
4505,1773,5
4138,2164,4
4983,2944,4
3014,2298,1
4625,1848,4
1598,2745,2
3179,1957,3
3609,2005,1
1597,2353,2
497,49,5
3079,2347,3
689,1927,5
2025,2335,2
5788,2785,4
4584,2898,5
4206,1278,4
3732,784,1
2846,977,2
4311,1993,3
3815,2475,5
5999,1552,3
21,1729,1
2495,3272,3
1181,1873,3
5366,1776,3
5955,2166,4
1933,3177,3
4027,1052,3
5687,967,4
3805,1473,4
797,2143,5
4927,2534,2
2840,3555,3
4977,1873,3
4523,2519,4
748,1802,4
1058,2667,1
1675,1792,2
3399,443,5
1369,3177,4
1087,266,4
328,1209,3
4219,1342,4
5107,983,4
1666,2338,3
3204,583,5
5516,891,4
3438,1018,4
5436,879,4
3712,269,3
5654,583,5
1418,2908,5
934,2216,4
1747,2415,3
5107,1281,3
165,3351,4
2565,92,3
4032,308,3
4386,1557,3
4054,1356,4
5963,346,3
4181,2838,4
3235,1382,3
1330,1010,4
5971,1277,4
823,1581,4
3822,891,5
1911,2857,1
1118,3020,4
2217,1083,4
1502,1986,4
4994,2704,3
3223,2856,4
4380,2455,4
4604,15,4
5250,1577,5
2435,412,2
5501,541,4
5059,1003,4
5413,1150,4
6024,162,1
300,3512,4
4375,2505,4
5110,218,4
460,158,4
5751,619,3
970,1824,3
81,53,3
5045,1083,4
1003,3023,2
1888,3120,5
5721,2919,4
3623,1829,3
3791,1816,1
5518,1009,5
5765,2651,4
1014,1449,4
1297,823,4
2066,1764,4
3156,1930,3
2287,1333,1
1550,2002,4
1982,436,4
2678,2223,4
2483,1130,3
4698,2958,4
1657,2942,2
5707,1445,1
705,80,3
2029,3020,4
1638,1029,4
2011,1003,4
4448,3532,4
5333,2108,1
3609,1878,1
1450,2262,4
5311,2695,2
306,3266,5
423,2937,4
328,3072,2
4252,1747,3
653,1597,3
4608,3246,3
4672,1170,5
4854,309,5
4113,1886,2
5013,1539,3
1957,2597,4
2130,1271,3
5412,3102,5
5971,862,3
5887,2238,1
3442,1110,4
2840,2902,4
2682,2203,3
1684,713,3
5569,1091,3
2137,466,5
5370,414,5
1850,859,1
853,1148,4
659,3274,4
2911,2298,2
2566,2650,4
5025,2792,2
4471,3439,3
2945,3023,2
3930,16,4
5173,2713,4
3964,526,3
3406,2557,5
1419,3460,5
817,2347,5
3577,2913,3
2742,1348,3
2940,1247,1
3379,2523,5
868,814,2
5347,596,2
1178,1106,5
1610,3669,5
709,1877,4
332,1757,3
1265,783,1
4040,1369,2
3588,1764,2
4587,3548,4
1151,2201,3
5003,2203,2
4956,10,3
1745,1116,5
1953,427,4
3525,2058,5
980,1006,4
4614,1705,4
5505,2838,5
2862,2748,5
3525,357,5
4446,2886,2
4724,871,5
1735,3120,4
2220,1275,5
4015,2173,4
5398,1449,4
2105,1925,3
2800,3178,2
562,3483,1
4576,2332,3
3517,3216,4
1758,443,4
508,2511,3
4286,1516,2
3546,1139,4
3388,490,2
4785,1555,4
2642,2329,3
1740,297,4
2886,572,4
5967,1124,5
3807,2311,4
4471,2252,4
452,2557,4
4477,1277,3
3909,1478,4
4226,3283,4
3867,1617,5
1819,31,4
5796,2413,2
4387,1581,3
2862,1572,3
726,1574,4
1398,1957,4
3370,1144,3
5458,1613,5
1439,971,3
1492,2162,4
3489,1174,5
2604,49,5
5810,859,4
47,1928,4
2607,1236,3
528,3439,4
4082,485,1
5139,885,4
162,2246,2
6015,2119,2
3616,1830,4
2852,334,1
751,2408,4
5762,1594,4
1644,1740,5
1544,859,2
3840,1180,5
2912,1312,4
3907,367,3
1355,1567,1
5633,2507,3
4387,863,4
382,2959,4
2488,38,3
3992,787,3
3107,1148,5
2247,963,5
1898,1048,4
2158,3664,5
5385,1406,4
4446,3030,2
3410,2599,4
2862,3072,2
2413,466,5
5626,2109,4
5823,572,4
584,3543,4
5157,1199,4
473,1901,4
5017,1192,4
5341,1449,3
1093,776,3
947,3274,5
508,1986,3
5270,1773,3
3795,1140,5
2099,2363,3
1959,1212,5
1801,1772,5
2460,3074,3
203,145,4
4538,1203,3
25,2280,3
2108,1777,2
2725,1065,5
3555,1258,3
4380,2196,2
1283,1791,1
3768,2370,5
4114,2757,4
4801,1109,5
5503,2822,4
2856,428,4
4132,109,4
5049,2710,5
4983,76,4
4857,253,5
2546,3114,4
5500,1158,5
852,319,4
4176,3155,5
1087,3033,3
1158,3102,4
3944,2626,1
6017,2183,3
5136,2783,4
5890,2202,2
4885,575,5
1793,35,3
5697,620,3
1643,2983,2
4380,1052,2
589,24,5
89,357,5
1386,38,5
1086,39,4
2128,3701,4
1202,735,4
1612,442,4
5593,862,5
5595,3216,3
4972,2650,4
4572,943,4
2123,494,5
5203,1108,5
237,2980,4
4166,1091,4
5367,1120,4
3007,1420,4
5955,1561,2
880,810,3
2229,411,4
4936,287,5
4779,852,4
1118,2227,4
1925,1536,5
3162,309,5
532,1825,3
2932,2078,3
354,2682,2
2423,2329,3
3549,1107,3
5323,2078,4
2105,3030,1
5642,3353,1
5567,1570,4
5642,1827,3
1214,31,5
1332,1483,5
4047,2865,1
1382,2591,2
1691,2984,3
2003,3397,3
876,3542,4
2076,1223,3
5523,2821,4
3414,2825,4
3474,1314,4
1504,2718,4
3886,1924,3
5819,1173,2
4147,1108,5
3625,1110,4
2506,1783,3
3179,1186,5
3712,576,5
6006,1432,3
2314,2325,1
3557,1202,1
2124,3510,2
300,2959,2
5449,1258,4
3820,1943,2
957,1099,3
478,1215,5
4982,1876,4
1659,1848,3
4920,593,5
3111,970,3
528,2495,5
3400,1044,2
2620,1822,3
1494,354,4
2885,2239,1
3421,1132,4
3928,2748,5
1793,2497,1
313,1556,4
969,2558,4
1163,682,4
5749,1275,3
1852,3374,4
3223,293,4
354,2931,5
5746,1563,5
1925,598,5
1180,3607,4
1640,322,1
1759,3190,5
4047,1432,4
3271,2745,3
3537,10,5
3915,148,4
4788,1877,4
1967,2285,3
1675,1482,3
2435,2400,5
1615,971,3
1000,3328,2
983,3228,4
4894,2968,4
147,2708,4
3520,3134,4
4283,2891,3
2675,802,5
5910,1831,3
4063,3190,3
4973,2732,1
854,1993,4
1297,1123,4
751,2991,1
2543,2270,3
4905,1873,3
376,1003,4
3310,1814,3
2673,1091,5
5010,1297,4
3080,2741,4
4441,960,4
5351,1897,5
1988,466,4
1215,3439,5
1529,2825,4
4483,2466,1
1163,2103,4
1441,527,5
5727,528,2
244,2937,3
3979,3243,4
2998,0,5
1267,1224,2
5010,1910,5
4380,1107,5
5811,2597,4
2180,2489,4
1482,104,4
5573,2201,4
4232,802,4
4203,2886,5
5642,575,4
3720,298,5
1296,737,3
3291,1110,4
3310,1807,1
3883,3243,4
2558,1356,3
5501,2704,3
5794,2529,5
4469,576,5
675,745,4
2699,585,3
1785,3543,3
4726,1066,4
5849,3175,1
25,1106,2
1068,1741,4
1726,164,4
5014,860,5
868,1705,4
936,2755,4
2775,1952,3
5080,3555,3
508,2462,4
948,1594,5
1515,492,5
470,1272,2
5751,513,4
1919,2743,3
2699,1273,1
3610,3098,5
3538,2929,4
797,3314,5
570,1992,4
2642,2153,3
980,1788,4
3107,319,3
168,2383,4
1009,2265,1
995,1614,2
2899,2086,4
386,2976,3
3108,3619,2
5162,2223,4
1050,1731,2
314,3321,3
1745,2489,5
4297,1088,2
290,1106,5
5281,2347,5
1123,2714,4
2694,1144,4
1120,3471,4
2891,1906,5
1698,513,3
1524,1139,4
4078,963,3
3127,992,3
519,2931,4
6012,2784,4
2879,1277,1
701,849,5
3984,314,4
5987,529,3
5120,992,4
174,357,3
172,34,3
4714,1781,5
5681,1029,5
5112,362,3
4319,1952,3
47,254,3
5811,595,3
5012,2739,4
5292,1777,4
5885,283,2
1726,68,4
4421,1891,3
2886,1462,3
3194,1276,5
5523,877,5
1695,1738,3
2792,1396,3
2561,1738,5
164,2013,4
2836,2180,1
3628,1260,4
481,2654,4
3050,1107,5
5633,74,2
3815,1025,3
3304,841,2
4591,452,3
2104,677,2
162,62,1
2693,2099,5
3001,1173,5
4457,2624,3
5072,253,5
5353,3429,3
267,574,4
1242,2203,5
5348,2120,3
3276,1085,2
3651,3702,4
4747,2050,5
4363,420,3
1743,513,5
4069,466,2
997,2140,5
3261,216,5
5787,1877,3
1058,138,2
3045,2415,2
4633,2592,5
3453,1176,3
1111,1944,3
4237,1180,5
3081,447,2
1264,1536,4
5270,10,3
1610,1879,3
2055,2,1
262,1428,2
837,3583,4
4822,971,3
2932,60,5
1697,1504,4
3179,1198,2
2023,3473,1
709,2999,3
4946,2806,5
2831,1758,5
2099,20,3
3223,572,2
4814,2438,5
2840,1459,1
4160,1653,1
2575,1539,5
976,1190,3
4787,1897,3
3716,279,3
3778,853,5
647,2958,4
3708,216,4
3490,1252,5
4147,3186,4
3828,1617,2
2186,28,5
3840,3048,3
1095,821,2
4956,1107,5
3903,1823,4
379,2634,4
4634,962,4
4956,46,5
3449,2082,3
5893,259,3
2525,855,4
1263,2512,3
1962,1294,4
1180,250,1
2872,517,3
277,2443,5
443,1190,3
3623,2865,5
3204,2944,3
4426,2074,2
1957,575,3
2015,735,5
5004,20,3
5836,1550,4
1663,1173,2
4084,2229,3
2680,2654,3
5355,2446,3
3296,525,5
880,2200,1
6002,2976,5
2626,677,2
5653,2401,4
1300,1018,5
4044,3393,5
5971,3651,4
4138,2231,3
2058,1118,5
5150,2012,4
1550,2736,4
4469,144,4
2945,46,4
3832,525,2
1583,1241,4
1180,1120,3
5407,639,4
3406,2374,5
5358,3510,4
4976,713,5
972,1312,2
2920,532,3
1033,2968,5
4192,1223,4
2945,1306,3
4897,708,5
3620,1969,2
5234,1965,3
5224,1545,5
5025,3548,3
4237,3429,5
992,575,3
3559,1143,5
1835,2223,4
2624,1539,3
2270,2013,5
1059,3377,5
4889,1255,3
2862,309,3
4063,2937,3
4951,910,4
1841,2683,5
4809,1003,1
3651,1199,5
5014,954,2
4597,893,4
1582,2235,3
5575,574,4
549,1761,3
4727,2774,4
2771,1574,4
1070,201,4
3840,967,4
3674,740,3
4749,1909,4
3712,1279,2
4578,1575,3
1099,3168,5
1586,1500,3
6034,418,1
4908,1055,4
928,2888,5
888,2136,2
636,1970,4
2040,1269,2
2011,2013,3
3311,108,4
4505,2147,3
3589,3186,3
1206,2140,1
4789,2735,5
3891,1732,2
323,970,4
2970,1785,4
3359,1574,5
3032,1848,3
570,2012,5
2776,2292,3
797,443,3
2886,982,5
4698,152,3
1058,1155,5
4216,1466,4
2026,156,2
3899,20,5
5879,3351,4
1919,421,2
5304,3435,5
1732,2206,2
1408,1106,5
1330,2197,4
4128,802,5
5923,2329,4
4868,2854,2
3761,3337,1
3170,1263,5
1502,2231,4
2115,2639,4
1214,3527,4
5635,2512,2
3517,945,3
3121,2684,3
1940,372,3
1670,2455,5
3335,724,1
1242,1504,4
5698,2665,5
5280,2999,4
4425,963,3
4012,1516,4
574,1025,4
5795,335,5
2095,2888,4
3992,575,4
5988,2794,3
1087,2431,3
154,2530,2
5928,705,3
3884,2414,4
1615,1986,3
3473,2401,4
1480,851,5
118,2941,3
3688,22,3
2262,1131,5
1171,84,3
5794,102,1
4052,942,3
3255,2622,2
2392,1106,4
427,2231,2
2200,627,4
1464,970,5
5594,1978,2
549,317,5
815,443,4
3204,287,5
181,579,4
4100,3294,5
3932,593,5
559,1777,3
239,155,4
457,508,4
5427,3,4
2276,2128,5
3433,2099,5
2303,3341,4
3745,2281,5
4509,3149,3
2743,561,1
1450,1526,3
876,2179,2
5881,3294,5
411,1288,5
4028,527,4
5915,190,2
5427,483,5
2536,2936,3
4160,703,1
1711,2206,3
5299,44,4
4500,2332,3
3502,84,4
1136,367,5
3619,3651,4
437,3157,3
1270,1775,4
3911,2374,5
423,124,4
4892,505,3
4304,2710,5
3307,2705,5
1872,1822,4
3719,2558,3
4036,2526,4
5160,1843,2
174,2162,4
4509,865,4
1421,1205,4
1259,993,3
2886,92,4
2803,699,5
3662,578,4
5762,2475,5
1921,2898,5
273,327,5
5811,2341,2
4453,1341,2
2166,1050,5
3482,1773,4
4251,1438,4
2664,1853,3
917,2940,2
5171,457,3
2222,1396,3
5432,447,3
3012,2742,1
5098,370,3
1748,1886,2
4079,1478,5
5360,140,5
304,1230,3
1675,1148,4
1483,593,5
4466,2711,3
3508,763,3
3574,1288,2
4344,483,4
3476,574,4
5549,2226,3
5318,3302,4
4040,2931,4
586,2455,4
1732,2897,2
1181,2140,4
3271,1249,3
3625,610,5
3223,378,4
3411,2930,2
5366,743,1
933,3076,2
5538,2794,4
5089,1516,4
5535,242,3
4128,943,3
1496,3682,3
2856,3026,3
5311,2209,4
5010,84,3
2977,863,3
2488,2742,3
3877,2285,1
67,708,5
3680,2556,4
4848,2484,4
1145,2709,4
1450,691,3
6015,27,3
523,279,5
1190,2357,4
3619,2438,3
4839,2511,5
1368,1883,3
5985,912,4
551,578,5
1631,1888,3
2565,370,4
3207,2213,3
1984,1278,3
4868,2292,3
2101,1778,5
1149,1140,2
4787,2883,2
1093,2415,3
4867,2351,4
5080,2296,2
5885,3155,3
852,3246,4
162,3615,1
2746,2651,5
2457,440,1
4807,1508,4
1180,111,3
3188,2838,4
3532,2838,3
4681,2253,4
433,3651,4
2379,1485,4
5041,583,2
4542,1384,4
1134,2334,4
4670,457,4
3664,1478,4
816,3293,5
2961,3246,4
258,223,4
3744,4,3
2506,683,5
5814,2708,2
1286,3512,4
4226,2454,1
2053,1147,4
2851,2496,1
1694,1459,1
5810,989,4
2278,2986,5
1732,1968,3
5389,2012,3
630,1441,3
4745,1826,3
1951,3243,5
6035,274,3
4239,3166,4
5386,147,4
1202,1536,4
5227,2374,4
4807,2707,3
2330,3186,5
3704,3264,3
2908,3023,3
2046,1303,3
4683,1144,3
2764,1504,4
5997,1300,4
914,20,3
336,1737,5
1003,1445,2
4249,3398,5
4886,2128,4
2303,2454,4
2906,2270,5
734,2512,3
1794,253,5
108,1143,4
2186,3074,3
5518,1277,5
3170,1172,4
5711,1107,5
1176,2128,4
1608,217,4
4959,255,3
3191,1110,5
5735,305,5
3446,2198,5
1056,3500,5
1879,1223,2
3877,1470,4
4509,1854,3
5138,3091,3
3682,1215,4
5635,1444,3
2664,3498,1
872,3545,4
5081,1992,3
2664,1258,4
4095,460,4
2965,1295,5
4199,31,5
4662,1845,3
3683,1774,5
3745,1802,1
4642,3032,3
1864,2944,3
1210,1150,3
3506,2482,4
662,1807,3
2235,3301,3
1326,155,3
1420,1022,4
1263,279,2
1684,1594,4
2207,2347,4
4087,1574,3
3611,2885,4
3694,1943,4
3241,2217,2
2091,2884,4
3836,862,5
3709,2238,3
2755,537,4
2852,138,3
4182,2308,3
1860,2775,3
4054,3218,2
307,1245,3
1483,31,4
938,3429,5
1578,2480,3
2394,3660,4
2747,407,1
1736,1594,4
2120,2732,3
5921,1167,4
1644,1933,5
295,1398,5
4032,2807,4
5836,2115,4
1961,350,2
2009,769,1
1108,1817,5
3996,358,5
52,97,5
3756,346,4
4007,3384,4
1127,3293,4
4353,1929,5
3740,1934,3
1569,106,3
4956,460,3
2161,1921,5
1382,1192,4
627,3029,3
752,1631,4
5219,3486,4
5550,1175,3
5224,1986,4
3314,3032,4
162,393,1
1183,2707,2
1558,1594,4
2022,578,4
5033,3294,3
1381,3488,3
5311,1049,5
4778,2976,5
5399,3383,5
1694,1108,5
3907,2984,4
555,2336,1
5393,837,4
4956,6,3
4986,279,3
6017,713,5
4606,2635,4
4167,2931,4
1326,1120,3
5594,1833,3
675,2438,4
2089,3318,4
5385,2426,5
2875,2439,2
4669,2708,3
4896,2212,4
5598,1543,4
2021,1420,2
3189,2957,2
4336,2322,3
709,1530,3
3506,2490,3
3525,2332,4
3714,575,5
3171,307,2
2741,3170,1
1448,1118,4
4053,1784,4
5793,1008,5
2287,347,3
4139,1258,4
532,2740,4
1034,1655,4
1696,2849,3
5998,881,5
1302,1066,4
939,3510,4
1907,1743,1
1283,3126,4
2975,2587,3
1994,537,3
4612,2885,4
3620,1161,5
4957,38,5
3031,3685,4
576,2178,5
5179,2739,4
136,41,3
5892,2832,3
1936,1139,5
2824,1218,4
4407,951,3
5793,1897,5
4270,3457,2
3299,1200,5
469,858,4
2594,1831,5
4237,3350,3
3944,948,3
1679,3699,4
3829,992,5
2564,253,5
5081,1785,5
1134,2200,4
3591,2336,2
593,894,4
258,3309,4
4106,1777,4
